"","word","n"
"908","eithermy",1
"909","eleccin",1
"910","electedand",1
"911","electing",1
"912","electionand",1
"913","electionnot",1
"914","elevate",1
"915","em",1
"916","embrace",1
"917","embraced",1
"918","emerge",1
"919","emergencyand",1
"920","empty",1
"921","encouraging",1
"922","engage",1
"923","engine",1
"924","enhancers",1
"925","ensuring",1
"926","enthusiast",1
"927","entitled",1
"928","equalbut",1
"929","era",1
"930","erie",1
"931","esta",1
"932","estimated",1
"933","european",1
"934","events",1
"935","eviland",1
"936","exception",1
"937","excited",1
"938","excuse",1
"939","existential",1
"940","experienced",1
"941","expertise",1
"942","expertrecommended",1
"943","experts",1
"944","exploit",1
"945","exposed",1
"946","expression",1
"947","extender",1
"948","extendida",1
"949","extroverted",1
"950","eye",1
"951","faced",1
"952","fail",1
"953","fallen",1
"954","familyno",1
"955","familys",1
"956","fan",1
"957","farmers",1
"958","fast",1
"959","fauci",1
"960","faucis",1
"961","favor",1
"962","favorite",1
"963","feast",1
"964","federal",1
"965","festivities",1
"966","fighter",1
"967","filed",1
"968","filipino",1
"969","fill",1
"970","fin",1
"971","finished",1
"972","fire",1
"973","firefighters",1
"974","firsthand",1
"975","fishing",1
"976","fists",1
"977","fit",1
"978","fits",1
"979","fix",1
"980","fled",1
"981","flies",1
"982","flight",1
"983","flint",1
"984","floridaim",1
"985","floridala",1
"986","floridatodays",1
"987","floyds",1
"988","fly",1
"989","focused",1
"990","folksand",1
"991","folksover",1
"992","force",1
"993","forcing",1
"994","forgot",1
"995","forgotten",1
"996","forto",1
"997","forwardits",1
"998","foryears",1
"999","fought",1
"1000","foundry",1
"1001","freewithout",1
"1002","friday",1
"1003","friendtune",1
"1004","friendwas",1
"1005","fromits",1
"1006","frommillion",1
"1007","frontier",1
"1008","frontline",1
"1009","fulfill",1
"1010","fulfilled",1
"1011","fun",1
"1012","funding",1
"1013","furloughs",1
"1014","gap",1
"1015","generated",1
"1016","generation",1
"1017","generational",1
"1018","generosity",1
"1019","ginsburgs",1
"1020","girls",1
"1021","godgiven",1
"1022","gold",1
"1023","golfing",1
"1024","gonna",1
"1025","goodpaying",1
"1026","goodwill",1
"1027","govern",1
"1028","graduate",1
"1029","grandchildren",1
"1030","grandparents",1
"1031","grant",1
"1032","greed",1
"1033","grew",1
"1034","griefanger",1
"1035","grieves",1
"1036","grieving",1
"1037","grim",1
"1038","ground",1
"1039","groupswell",1
"1040","guaid",1
"1041","guided",1
"1042","gulf",1
"1043","gun",1
"1044","gunman",1
"1045","guy",1
"1046","gym",1
"1047","ha",1
"1048","half",1
"1049","handled",1
"1050","hands",1
"1051","hangs",1
"1052","harbor",1
"1053","harvest",1
"1054","hashtagand",1
"1055","hawaii",1
"1056","hbcu",1
"1057","headon",1
"1058","heads",1
"1059","heal",1
"1060","healand",1
"1061","heardeaths",1
"1062","heed",1
"1063","held",1
"1064","helped",1
"1065","heroes",1
"1066","heroism",1
"1067","hindu",1
"1068","hispanic",1
"1069","historyuse",1
"1070","holds",1
"1071","home",1
"1072","homes",1
"1073","honest",1
"1074","honored",1
"1075","horror",1
"1076","howard",1
"1077","hoy",1
"1078","http",1
"1079","humanity",1
"1080","humanos",1
"1081","humbled",1
"1082","hunting",1
"1083","hurricane",1
"1084","hurting",1
"1085","iasen",1
"1086","icon",1
"1087","idaho",1
"1088","identity",1
"1089","immigrants",1
"1090","impact",1
"1091","implement",1
"1092","importante",1
"1093","importantly",1
"1094","improving",1
"1095","impulses",1
"1096","includes",1
"1097","including",1
"1098","inclusive",1
"1099","income",1
"1100","incredibly",1
"1101","independently",1
"1102","independents",1
"1103","independentswere",1
"1104","indian",1
"1105","indiana",1
"1106","indigenous",1
"1107","individualfeet",1
"1108","industry",1
"1109","infects",1
"1110","inperson",1
"1111","inscrbete",1
"1112","inscribirse",1
"1113","insecurity",1
"1114","insmall",1
"1115","inspire",1
"1116","intelligence",1
"1117","intolerance",1
"1118","introverted",1
"1119","investigated",1
"1120","involved",1
"1121","irreplaceable",1
"1122","isa",1
"1123","island",1
"1124","issue",1
"1125","issued",1
"1126","issues",1
"1127","itbecause",1
"1128","itsorevery",1
"1129","jam",1
"1130","january",1
"1131","jennifer",1
"1132","jersey",1
"1133","jilli",1
"1134","jilly",1
"1135","jobsjobs",1
"1136","johnand",1
"1137","johnstown",1
"1138","joinandas",1
"1139","joins",1
"1140","josephine",1
"1141","journey",1
"1142","joy",1
"1143","juan",1
"1144","judge",1
"1145","juevesde",1
"1146","jurist",1
"1147","justfor",1
"1148","kansas",1
"1149","kansasyou",1
"1150","kentucky",1
"1151","kentuckyinperson",1
"1152","kids",1
"1153","kippur",1
"1154","knowis",1
"1155","knowwill",1
"1156","koreanamerican",1
"1157","lack",1
"1158","ladyelect",1
"1159","laserfocused",1
"1160","laspm",1
"1161","latino",1
"1162","laughter",1
"1163","layoffs",1
"1164","leader",1
"1165","leading",1
"1166","learn",1
"1167","learned",1
"1168","legislation",1
"1169","lesson",1
"1170","letrepeat",1
"1171","lgbtfree",1
"1172","liberacin",1
"1173","liberate",1
"1174","license",1
"1175","lifeand",1
"1176","lifetimeone",1
"1177","light",1
"1178","likeand",1
"1179","linea",1
"1180","lines",1
"1181","list",1
"1182","listening",1
"1183","literally",1
"1184","livesand",1
"1185","lmite",1
"1186","local",1
"1187","locations",1
"1188","lock",1
"1189","longterm",1
"1190","losing",1
"1191","louisiana",1
"1192","louisianaearly",1
"1193","louisville",1
"1194","lovethe",1
"1195","lower",1
"1196","lowering",1
"1197","lung",1
"1198","main",1
"1199","maine",1
"1200","malarkey",1
"1201","manageras",1
"1202","manufacturing",1
"1203","manyfor",1
"1204","marksdays",1
"1205","marshal",1
"1206","maryland",1
"1207","mass",1
"1208","match",1
"1209","matters",1
"1210","maturity",1
"1211","mccain",1
"1212","meaningful",1
"1213","means",1
"1214","meantime",1
"1215","medal",1
"1216","meeting",1
"1217","melania",1
"1218","membera",1
"1219","memorable",1
"1220","memory",1
"1221","mercedes",1
"1222","mercy",1
"1223","message",1
"1224","met",1
"1225","mexico",1
"1226","mi",1
"1227","miami",1
"1228","michiganyou",1
"1229","midautumn",1
"1230","milestone",1
"1231","minimum",1
"1232","minutes",1
"1233","miraculously",1
"1234","miramar",1
"1235","missing",1
"1236","mission",1
"1237","mississippi",1
"1238","missouritoday",1
"1239","modern",1
"1240","mom",1
"1241","momentits",1
"1242","momentum",1
"1243","montana",1
"1244","monththank",1
"1245","morning",1
"1246","morningdays",1
"1247","mothers",1
"1248","motherwho",1
"1249","motto",1
"1250","mounting",1
"1251","mouth",1
"1252","movement",1
"1253","moving",1
"1254","murdered",1
"1255","mystery",1
"1256","nagornokarabakh",1
"1257","nail",1
"1258","names",1
"1259","nationalcomingoutday",1
"1260","nationaldessertday",1
"1261","nationand",1
"1262","nature",1
"1263","navratri",1
"1264","nbc",1
"1265","ncmissed",1
"1266","nearlyamericans",1
"1267","nearlylives",1
"1268","nearlymillion",1
"1269","nebraska",1
"1270","nebraskatoday",1
"1271","neighbor",1
"1272","neighbors",1
"1273","nevada",1
"1274","nevadaearly",1
"1275","nevadatoday",1
"1276","nevercan",1
"1277","nextdays",1
"1278","nightchose",1
"1279","nightshowed",1
"1280","nobodies",1
"1281","nominated",1
"1282","nomination",1
"1283","nonconforming",1
"1284","nonstaff",1
"1285","noon",1
"1286","note",1
"1287","notes",1
"1288","novemberto",1
"1289","nowand",1
"1290","nowbut",1
"1291","nuestra",1
"1292","numb",1
"1293","nurses",1
"1294","obamabiden",1
"1295","obamacarewe",1
"1296","objectives",1
"1297","obnoxious",1
"1298","observe",1
"1299","oc",1
"1300","octobervoter",1
"1301","octubre",1
"1302","officeto",1
"1303","officials",1
"1304","ofover",1
"1305","oklahoma",1
"1306","ongoing",1
"1307","onlydays",1
"1308","opportunities",1
"1309","oppressive",1
"1310","oregon",1
"1311","orientation",1
"1312","otherslike",1
"1313","otherthen",1
"1314","outbut",1
"1315","oval",1
"1316","overlives",1
"1317","pa",1
"1318","package",1
"1319","paidin",1
"1320","pain",1
"1321","palin",1
"1322","pandemicamerican",1
"1323","pandemicand",1
"1324","pandemicnow",1
"1325","parents",1
"1326","parity",1
"1327","participar",1
"1328","parties",1
"1329","partisan",1
"1330","partisanship",1
"1331","passing",1
"1332","passionately",1
"1333","patriotic",1
"1334","patternand",1
"1335","paycheck",1
"1336","paying",1
"1337","peaceful",1
"1338","pembroke",1
"1339","pendley",1
"1340","penny",1
"1341","peopleand",1
"1342","peopleparticularly",1
"1343","perfected",1
"1344","permanent",1
"1345","perpetrated",1
"1346","perry",1
"1347","persecution",1
"1348","personal",1
"1349","personality",1
"1350","philadelphia",1
"1351","phoenix",1
"1352","pick",1
"1353","pines",1
"1354","pitch",1
"1355","pittsburgh",1
"1356","placing",1
"1357","planand",1
"1358","plane",1
"1359","planet",1
"1360","pledge",1
"1361","plenty",1
"1362","pm",1
"1363","pointand",1
"1364","police",1
"1365","polish",1
"1366","polishamericans",1
"1367","politics",1
"1368","polticos",1
"1369","por",1
"1370","posed",1
"1371","position",1
"1372","possibilities",1
"1373","post",1
"1374","postmarked",1
"1375","potentialand",1
"1376","powerful",1
"1377","practice",1
"1378","practices",1
"1379","precautions",1
"1380","precisely",1
"1381","predebate",1
"1382","prefers",1
"1383","prepare",1
"1384","prescription",1
"1385","presidentand",1
"1386","presidents",1
"1387","presos",1
"1388","pretend",1
"1389","pretty",1
"1390","prevail",1
"1391","prevailed",1
"1392","preventfrom",1
"1393","prisoners",1
"1394","privilege",1
"1395","privileged",1
"1396","profit",1
"1397","profound",1
"1398","program",1
"1399","promising",1
"1400","prosperity",1
"1401","prosperityand",1
"1402","prosperous",1
"1403","protesters",1
"1404","prouder",1
"1405","proves",1
"1406","providing",1
"1407","pulaski",1
"1408","pull",1
"1409","pulling",1
"1410","punish",1
"1411","putins",1
"1412","putting",1
"1413","quarantine",1
"1414","question",1
"1415","quiz",1
"1416","racebaiting",1
"1417","racism",1
"1418","racist",1
"1419","rapidly",1
"1420","read",1
"1421","reaffirm",1
"1422","reassert",1
"1423","reauthorize",1
"1424","receiving",1
"1425","reckless",1
"1426","recognize",1
"1427","recommit",1
"1428","reelection",1
"1429","refuge",1
"1430","refuse",1
"1431","regard",1
"1432","regime",1
"1433","registrado",1
"1434","regular",1
"1435","reinforced",1
"1436","releasedyears",1
"1437","reliable",1
"1438","relief",1
"1439","remain",1
"1440","reminded",1
"1441","reminder",1
"1442","removal",1
"1443","repeal",1
"1444","repeat",1
"1445","replacement",1
"1446","report",1
"1447","reporting",1
"1448","reprehensible",1
"1449","republicanill",1
"1450","request",1
"1451","reservation",1
"1452","resilient",1
"1453","respects",1
"1454","response",1
"1455","responsibility",1
"1456","responsible",1
"1457","result",1
"1458","results",1
"1459","retire",1
"1460","reunite",1
"1461","revitalize",1
"1462","rezo",1
"1463","rhode",1
"1464","rightnot",1
"1465","rightsand",1
"1466","ripped",1
"1467","roe",1
"1468","roughlytoamericans",1
"1469","routeharvest",1
"1470","routine",1
"1471","rsvp",1
"1472","rule",1
"1473","run",1
"1474","ryans",1
"1475","sacrifices",1
"1476","saddle",1
"1477","safely",1
"1478","samanthaher",1
"1479","satisfied",1
"1480","savannas",1
"1481","saved",1
"1482","saving",1
"1483","sc",1
"1484","scapegoating",1
"1485","scarring",1
"1486","sceni",1
"1487","sciencebacked",1
"1488","sealed",1
"1489","seat",1
"1490","secure",1
"1491","security",1
"1492","seeks",1
"1493","serving",1
"1494","sexual",1
"1495","shamarand",1
"1496","shape",1
"1497","sharing",1
"1498","shooting",1
"1499","shrugged",1
"1500","shyamala",1
"1501","si",1
"1502","sick",1
"1503","sidelines",1
"1504","sido",1
"1505","significant",1
"1506","simple",1
"1507","simply",1
"1508","sister",1
"1509","situation",1
"1510","smallgoes",1
"1511","smart",1
"1512","solidaridad",1
"1513","solidarity",1
"1514","son",1
"1515","sons",1
"1516","soothing",1
"1517","souland",1
"1518","speaks",1
"1519","spend",1
"1520","spirit",1
"1521","spiritdayand",1
"1522","spun",1
"1523","squared",1
"1524","stagebut",1
"1525","staggering",1
"1526","stakes",1
"1527","standing",1
"1528","star",1
"1529","start",1
"1530","statehead",1
"1531","statewide",1
"1532","status",1
"1533","steal",1
"1534","stealth",1
"1535","stepped",1
"1536","stepping",1
"1537","steps",1
"1538","stigma",1
"1539","stoked",1
"1540","stokes",1
"1541","stood",1
"1542","stories",1
"1543","str",1
"1544","straight",1
"1545","stray",1
"1546","street",1
"1547","strengthen",1
"1548","stress",1
"1549","strip",1
"1550","strongest",1
"1551","struck",1
"1552","struggling",1
"1553","suburb",1
"1554","successful",1
"1555","successfully",1
"1556","suffering",1
"1557","supremacistsand",1
"1558","survivors",1
"1559","swats",1
"1560","swiftfull",1
"1561","swore",1
"1562","systemic",1
"1563","tables",1
"1564","tackle",1
"1565","tackling",1
"1566","talking",1
"1567","talks",1
"1568","taught",1
"1569","taylors",1
"1570","taylorthanks",1
"1571","te",1
"1572","teacher",1
"1573","teachers",1
"1574","telling",1
"1575","tells",1
"1576","temporary",1
"1577","tendency",1
"1578","tennessee",1
"1579","tennesseeearly",1
"1580","tensions",1
"1581","testing",1
"1582","texas",1
"1583","texasearly",1
"1584","thana",1
"1585","thanamericans",1
"1586","thanfeet",1
"1587","thanin",1
"1588","thanmillion",1
"1589","thanseconds",1
"1590","thatand",1
"1591","theamericans",1
"1592","thepeople",1
"1593","thereofa",1
"1594","theyve",1
"1595","thousand",1
"1596","threatened",1
"1597","threatens",1
"1598","threats",1
"1599","threshold",1
"1600","times",1
"1601","tireless",1
"1602","tirelessly",1
"1603","tobeforepm",1
"1604","todays",1
"1605","toetotoe",1
"1606","togethernot",1
"1607","told",1
"1608","toll",1
"1609","tonightandare",1
"1610","tonow",1
"1611","tool",1
"1612","tooth",1
"1613","top",1
"1614","topennsylvania",1
"1615","tough",1
"1616","trail",1
"1617","trailand",1
"1618","transition",1
"1619","transparency",1
"1620","transparent",1
"1621","transphobia",1
"1622","travel",1
"1623","treat",1
"1624","treatments",1
"1625","trimicka",1
"1626","trip",1
"1627","triumph",1
"1628","troops",1
"1629","trumpdemocrats",1
"1630","truthand",1
"1631","tun",1
"1632","tunes",1
"1633","turkeystay",1
"1634","twitter",1
"1635","una",1
"1636","unacceptable",1
"1637","unburdened",1
"1638","understand",1
"1639","understands",1
"1640","underyou",1
"1641","unemploym",1
"1642","unequivocal",1
"1643","uni",1
"1644","unify",1
"1645","unions",1
"1646","university",1
"1647","unlimited",1
"1648","unprecedented",1
"1649","unrelenting",1
"1650","update",1
"1651","uphold",1
"1652","urgency",1
"1653","usher",1
"1654","usnot",1
"1655","vaccines",1
"1656","vain",1
"1657","values",1
"1658","vawa",1
"1659","venezuela",1
"1660","venezuelaand",1
"1661","venezuelans",1
"1662","versus",1
"1663","veterans",1
"1664","vibrant",1
"1665","victoria",1
"1666","victory",1
"1667","view",1
"1668","virgen",1
"1669","virginiayour",1
"1670","virtual",1
"1671","virusand",1
"1672","virusnot",1
"1673","vision",1
"1674","visitaantes",1
"1675","visitapara",1
"1676","vladimir",1
"1677","voiceand",1
"1678","volunteer",1
"1679","wade",1
"1680","walls",1
"1681","wantsbut",1
"1682","warm",1
"1683","warmest",1
"1684","wasand",1
"1685","wasbut",1
"1686","wash",1
"1687","wasteand",1
"1688","watched",1
"1689","watching",1
"1690","wealth",1
"1691","weapon",1
"1692","wears",1
"1693","wednesday",1
"1694","weekends",1
"1695","wellconnected",1
"1696","werewell",1
"1697","west",1
"1698","wfp",1
"1699","whitmer",1
"1700","whyand",1
"1701","william",1
"1702","wilmington",1
"1703","wipe",1
"1704","wisconsintoday",1
"1705","wishing",1
"1706","withdays",1
"1707","withto",1
"1708","witnessed",1
"1709","womenis",1
"1710","womens",1
"1711","woodward",1
"1712","workand",1
"1713","workplaces",1
"1714","worldand",1
"1715","worldmentalhealthday",1
"1716","worldteachersday",1
"1717","worried",1
"1718","worse",1
"1719","wouldnt",1
"1720","wrap",1
"1721","wrapped",1
"1722","writing",1
"1723","written",1
"1724","wrong",1
"1725","yearsand",1
"1726","yearsim",1
"1727","yesterday",1
"1728","yom",1
"1729","york",1
"1730","youand",1
"1731","youd",1
"1732","youfor",1
"1733","youll",1
"1734","zones",1
